# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 1fd4277
# pg_map_hash: SHA-256 1fd42778b0c1a1d057b4a325ab6198d48624361e852d3dfd0b490fc5b28a1289
com.ldrobot.bean.AIDetectResultBean -> com.ldrobot.bean.AIDetectResultBean:
    1:1:void <init>():10:10 -> <init>
    1:1:long getTime():20:20 -> getTime
    1:1:java.util.List getValue():28:28 -> getValue
    1:1:void setTime(long):24:24 -> setTime
    1:1:void setValue(java.util.List):32:32 -> setValue
com.ldrobot.bean.AIDetectResultBean$ValueBean -> com.ldrobot.bean.AIDetectResultBean$ValueBean:
    1:1:void <init>():35:35 -> <init>
    1:1:int getConfidence():70:70 -> getConfidence
    1:1:int getLabel():86:86 -> getLabel
    1:1:java.lang.String getMask_pixels():102:102 -> getMask_pixels
    1:1:java.lang.String getName():78:78 -> getName
    1:1:java.lang.String getPos():62:62 -> getPos
    1:1:java.lang.String getPos_pixel():94:94 -> getPos_pixel
    1:1:java.lang.String getTime_stamp():54:54 -> getTime_stamp
    1:1:void setConfidence(int):74:74 -> setConfidence
    1:1:void setLabel(int):90:90 -> setLabel
    1:1:void setMask_pixels(java.lang.String):106:106 -> setMask_pixels
    1:1:void setName(java.lang.String):82:82 -> setName
    1:1:void setPos(java.lang.String):66:66 -> setPos
    1:1:void setPos_pixel(java.lang.String):98:98 -> setPos_pixel
    1:1:void setTime_stamp(java.lang.String):58:58 -> setTime_stamp
com.ldrobot.bean.AiArea -> com.ldrobot.bean.AiArea:
    1:1:void <clinit>():22:22 -> <clinit>
    1:3:void <init>(android.os.Parcel):17:19 -> <init>
    1:1:java.util.ArrayList getArea():43:43 -> getArea
    1:1:double getTime():35:35 -> getTime
    1:1:void setArea(java.util.ArrayList):47:47 -> setArea
    1:1:void setTime(double):39:39 -> setTime
    1:2:void writeToParcel(android.os.Parcel,int):57:58 -> writeToParcel
com.ldrobot.bean.AiArea$1 -> com.ldrobot.bean.AiArea$1:
    1:1:void <init>():22:22 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):22:22 -> createFromParcel
    2:2:com.ldrobot.bean.AiArea createFromParcel(android.os.Parcel):25:25 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):22:22 -> newArray
    2:2:com.ldrobot.bean.AiArea[] newArray(int):30:30 -> newArray
com.ldrobot.bean.AiArea$AreaMsg -> com.ldrobot.bean.AiArea$AreaMsg:
    1:1:void <clinit>():84:84 -> <clinit>
    1:1:void <init>(android.os.Parcel):73:73 -> <init>
    2:19:void <init>(android.os.Parcel):64:81 -> <init>
    1:1:float getConfidence():154:154 -> getConfidence
    1:1:int getId():113:113 -> getId
    1:1:java.lang.String getImg_url():138:138 -> getImg_url
    1:1:int getLabel():122:122 -> getLabel
    1:1:float getPixelX():97:97 -> getPixelX
    1:1:float getPixelY():105:105 -> getPixelY
    1:1:com.ldrobot.bean.AiArea$AreaMsg$AreaPos getPos():130:130 -> getPos
    1:1:double getTime():146:146 -> getTime
    1:1:void setConfidence(float):158:158 -> setConfidence
    1:1:void setId(int):117:117 -> setId
    1:1:void setImg_url(java.lang.String):142:142 -> setImg_url
    1:1:void setLabel(int):126:126 -> setLabel
    1:1:void setPixelX(float):101:101 -> setPixelX
    1:1:void setPixelY(float):109:109 -> setPixelY
    1:1:void setPos(com.ldrobot.bean.AiArea$AreaMsg$AreaPos):134:134 -> setPos
    1:1:void setTime(double):150:150 -> setTime
    1:8:void writeToParcel(android.os.Parcel,int):168:175 -> writeToParcel
com.ldrobot.bean.AiArea$AreaMsg$1 -> com.ldrobot.bean.AiArea$AreaMsg$1:
    1:1:void <init>():84:84 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):84:84 -> createFromParcel
    2:2:com.ldrobot.bean.AiArea$AreaMsg createFromParcel(android.os.Parcel):87:87 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):84:84 -> newArray
    2:2:com.ldrobot.bean.AiArea$AreaMsg[] newArray(int):92:92 -> newArray
com.ldrobot.bean.AiArea$AreaMsg$AreaPos -> com.ldrobot.bean.AiArea$AreaMsg$AreaPos:
    1:1:void <clinit>():189:189 -> <clinit>
    1:4:void <init>(android.os.Parcel):183:186 -> <init>
    1:1:float getPhi():218:218 -> getPhi
    1:1:float getX():202:202 -> getX
    1:1:float getY():210:210 -> getY
    1:1:void setPhi(float):222:222 -> setPhi
    1:1:void setX(float):206:206 -> setX
    1:1:void setY(float):214:214 -> setY
    1:3:void writeToParcel(android.os.Parcel,int):232:234 -> writeToParcel
com.ldrobot.bean.AiArea$AreaMsg$AreaPos$1 -> com.ldrobot.bean.AiArea$AreaMsg$AreaPos$1:
    1:1:void <init>():189:189 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):189:189 -> createFromParcel
    2:2:com.ldrobot.bean.AiArea$AreaMsg$AreaPos createFromParcel(android.os.Parcel):192:192 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):189:189 -> newArray
    2:2:com.ldrobot.bean.AiArea$AreaMsg$AreaPos[] newArray(int):197:197 -> newArray
com.ldrobot.bean.AliVoiceBean -> com.ldrobot.bean.AliVoiceBean:
    1:1:void <init>():11:11 -> <init>
    1:1:java.util.List getVoicePackets():30:30 -> getVoicePackets
    1:1:java.lang.String getVoiceVersion():22:22 -> getVoiceVersion
    1:1:void setVoicePackets(java.util.List):34:34 -> setVoicePackets
    1:1:void setVoiceVersion(java.lang.String):26:26 -> setVoiceVersion
com.ldrobot.bean.AliVoiceBean$VoicePacketsBean -> com.ldrobot.bean.AliVoiceBean$VoicePacketsBean:
    1:1:void <init>():37:37 -> <init>
    1:1:java.lang.String getDec():107:107 -> getDec
    1:1:java.lang.String getImg():83:83 -> getImg
    1:1:java.lang.String getLanguage():59:59 -> getLanguage
    1:1:java.lang.String getLanguage_dec():75:75 -> getLanguage_dec
    1:1:java.util.List getLists():91:91 -> getLists
    1:1:java.lang.String getName():99:99 -> getName
    1:1:java.lang.String getSrc_dir():67:67 -> getSrc_dir
    1:1:java.lang.String getTest_music():123:123 -> getTest_music
    1:1:java.lang.String getTitleImg():115:115 -> getTitleImg
    1:1:java.lang.String getVoiceId():139:139 -> getVoiceId
    1:1:boolean isPlaying():131:131 -> isPlaying
    1:1:void setDec(java.lang.String):111:111 -> setDec
    1:1:void setImg(java.lang.String):87:87 -> setImg
    1:1:void setLanguage(java.lang.String):63:63 -> setLanguage
    1:1:void setLanguage_dec(java.lang.String):79:79 -> setLanguage_dec
    1:1:void setLists(java.util.List):95:95 -> setLists
    1:1:void setName(java.lang.String):103:103 -> setName
    1:1:void setPlaying(boolean):135:135 -> setPlaying
    1:1:void setSrc_dir(java.lang.String):71:71 -> setSrc_dir
    1:1:void setTest_music(java.lang.String):127:127 -> setTest_music
    1:1:void setTitleImg(java.lang.String):119:119 -> setTitleImg
    1:1:void setVoiceId(java.lang.String):143:143 -> setVoiceId
com.ldrobot.bean.AliVoiceBean$VoicePacketsBean$ListsBean -> com.ldrobot.bean.AliVoiceBean$VoicePacketsBean$ListsBean:
    1:1:void <init>():146:146 -> <init>
    1:1:java.lang.String getDec():175:175 -> getDec
    1:1:java.lang.String getName():167:167 -> getName
