# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: dcbe911
# pg_map_hash: SHA-256 dcbe9114192d403c27c157be18738f8e7c80fb2a1952352048712aa3ad699c95
com.ldrobot.utils.BuildConfig -> com.ldrobot.utils.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.ldrobot.utils.bean.EventBusBean -> com.ldrobot.utils.bean.EventBusBean:
    1:2:void <init>(int):29:30 -> <init>
    3:5:void <init>(int,java.lang.String):33:35 -> <init>
    6:8:void <init>(int,int):38:40 -> <init>
    9:11:void <init>(int,boolean):43:45 -> <init>
    12:15:void <init>(int,java.lang.String,java.lang.Object):48:51 -> <init>
    16:19:void <init>(int,java.lang.String,boolean):54:57 -> <init>
    20:24:void <init>(int,java.lang.String,int,boolean):60:64 -> <init>
    25:29:void <init>(int,java.lang.String,java.lang.String,boolean):67:71 -> <init>
    1:1:boolean getBooleanData():99:99 -> getBooleanData
    1:1:int getCode():75:75 -> getCode
    1:1:java.lang.Object getData():91:91 -> getData
    1:1:int getIntData():107:107 -> getIntData
    1:1:java.lang.String getMsg():83:83 -> getMsg
    1:1:java.lang.String getStringData():115:115 -> getStringData
    1:1:void setBooleanData(boolean):103:103 -> setBooleanData
    1:1:void setCode(int):79:79 -> setCode
    1:1:void setData(java.lang.Object):95:95 -> setData
    1:1:void setIntData(int):111:111 -> setIntData
    1:1:void setMsg(java.lang.String):87:87 -> setMsg
    1:1:void setStringData(java.lang.String):119:119 -> setStringData
com.ldrobot.utils.bean.ble.BleDeviceBean -> com.ldrobot.utils.bean.ble.BleDeviceBean:
    1:1:void <clinit>():237:237 -> <clinit>
    1:1:void <init>():26:26 -> <init>
    2:8:void <init>():18:24 -> <init>
    9:9:void <init>(android.os.Parcel):217:217 -> <init>
    10:226:void <init>(android.os.Parcel):18:234 -> <init>
    1:1:java.lang.String getAddress():112:112 -> getAddress
    1:1:java.lang.String getConfigType():80:80 -> getConfigType
    1:1:java.lang.String getData():72:72 -> getData
    1:1:int getDeviceType():120:120 -> getDeviceType
    1:1:int getFlag():128:128 -> getFlag
    1:1:java.lang.String getId():54:54 -> getId
    1:1:boolean getIsbind():38:38 -> getIsbind
    1:1:java.lang.String getMac():104:104 -> getMac
    1:1:java.lang.String getName():46:46 -> getName
    1:1:byte[] getPidRaw():164:164 -> getPidRaw
    1:1:java.lang.String getProductId():88:88 -> getProductId
    1:1:java.lang.String getProviderName():64:64 -> getProviderName
    1:1:byte[] getRaw():140:140 -> getRaw
    1:1:int getRssi():156:156 -> getRssi
    1:1:java.lang.String getUuid():96:96 -> getUuid
    1:1:boolean isRoam():30:30 -> isRoam
    1:1:boolean isShare():148:148 -> isShare
    1:17:void readFromParcel(android.os.Parcel):198:214 -> readFromParcel
    1:1:void setAddress(java.lang.String):116:116 -> setAddress
    1:1:void setConfigType(java.lang.String):84:84 -> setConfigType
    1:1:void setData(java.lang.String):76:76 -> setData
    1:1:void setDeviceType(int):124:124 -> setDeviceType
    1:1:void setFlag(int):132:132 -> setFlag
    1:1:void setId(java.lang.String):58:58 -> setId
    1:1:void setIsbind(boolean):42:42 -> setIsbind
    1:1:void setMac(java.lang.String):108:108 -> setMac
    1:1:void setName(java.lang.String):50:50 -> setName
    1:1:void setPidRaw(byte[]):168:168 -> setPidRaw
    1:1:void setProductId(java.lang.String):92:92 -> setProductId
    1:1:void setProviderName(java.lang.String):68:68 -> setProviderName
    1:1:void setRaw(byte[]):136:136 -> setRaw
    1:1:void setRoam(boolean):34:34 -> setRoam
    1:1:void setRssi(int):160:160 -> setRssi
    1:1:void setShare(boolean):144:144 -> setShare
    1:1:void setUuid(java.lang.String):100:100 -> setUuid
    1:1:java.lang.String toString():152:152 -> toString
    1:17:void writeToParcel(android.os.Parcel,int):178:194 -> writeToParcel
com.ldrobot.utils.bean.ble.BleDeviceBean$1 -> com.ldrobot.utils.bean.ble.BleDeviceBean$1:
    1:1:void <init>():237:237 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):237:237 -> createFromParcel
    2:2:com.ldrobot.utils.bean.ble.BleDeviceBean createFromParcel(android.os.Parcel):240:240 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):237:237 -> newArray
    2:2:com.ldrobot.utils.bean.ble.BleDeviceBean[] newArray(int):245:245 -> newArray
com.ldrobot.utils.bean.ble.BleRequest -> com.ldrobot.utils.bean.ble.BleRequest:
    1:1:void <init>():3:3 -> <init>
    1:1:java.lang.String getData():8:8 -> getData
    1:1:int getLen():16:16 -> getLen
    1:1:void setData(java.lang.String):12:12 -> setData
    1:1:void setLen(int):20:20 -> setLen
    1:1:java.lang.String toString():25:25 -> toString
com.ldrobot.utils.bean.ble.RealDataBean -> com.ldrobot.utils.bean.ble.RealDataBean:
    1:1:void <init>():3:3 -> <init>
    1:1:java.lang.String getCmd():8:8 -> getCmd
    1:1:java.lang.Object getValue():16:16 -> getValue
    1:1:void setCmd(java.lang.String):12:12 -> setCmd
    1:1:void setValue(java.lang.Object):20:20 -> setValue
com.ldrobot.utils.bean.ble.SendBleBean -> com.ldrobot.utils.bean.ble.SendBleBean:
    1:5:void <init>(java.lang.String,java.lang.String,java.lang.String,int):20:24 -> <init>
    1:1:java.lang.String getRandom():44:44 -> getRandom
    1:1:int getRegionId():52:52 -> getRegionId
    1:1:java.lang.String getWifi_name():28:28 -> getWifi_name
    1:1:java.lang.String getWifi_pwd():36:36 -> getWifi_pwd
    1:1:void setRandom(java.lang.String):48:48 -> setRandom
    1:1:void setRegionId(int):56:56 -> setRegionId
    1:1:void setWifi_name(java.lang.String):32:32 -> setWifi_name
    1:1:void setWifi_pwd(java.lang.String):40:40 -> setWifi_pwd
com.ldrobot.utils.http.BaseHttpUrl -> com.ldrobot.utils.http.BaseHttpUrl:
    1:1:void <init>():6:6 -> <init>
com.ldrobot.utils.http.HttpCallback -> com.ldrobot.utils.http.HttpCallback:
    1:1:void <init>():8:8 -> <init>
com.ldrobot.utils.http.HttpRequest -> com.ldrobot.utils.http.HttpRequest:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getIdentify():13:13 -> getIdentify
    1:1:rx.Observable getObservable():21:21 -> getObservable
    1:1:void setIdentify(java.lang.String):17:17 -> setIdentify
    1:1:void setObservable(rx.Observable):25:25 -> setObservable
com.ldrobot.utils.http.HttpResponse -> com.ldrobot.utils.http.HttpResponse:
    1:1:void <init>():11:11 -> <init>
    2:5:void <init>(java.lang.String,java.lang.String,java.lang.Object):14:17 -> <init>
    1:1:java.lang.String getCode():29:29 -> getCode
    1:1:java.lang.Object getData():21:21 -> getData
    1:1:java.lang.String getMessage():37:37 -> getMessage
    1:1:void setCode(java.lang.String):33:33 -> setCode
    1:1:void setData(java.lang.Object):25:25 -> setData
    1:1:void setMessage(java.lang.String):41:41 -> setMessage
    1:10:java.lang.String toString():46:55 -> toString
com.ldrobot.utils.http.RetrofitUtil -> com.ldrobot.utils.http.RetrofitUtil:
    java.lang.String TAG -> utils0000O000000o
    int DEFAULT_TIMEOUT -> utils000O00000o
    retrofit2.Retrofit retrofit -> utils000O00000Oo
    retrofit2.Retrofit downloadRetrofit -> utils000O00000o0
    java.util.concurrent.atomic.AtomicReference INSTANCE -> utils000O00000oO
    java.util.concurrent.atomic.AtomicReference INSTANCE1 -> utils000O00000oo
    1:2:void <clinit>():38:39 -> <clinit>
    1:1:void <init>(int):73:73 -> <init>
    2:58:void <init>(int):35:91 -> <init>
    1:36:rx.Subscriber downloadFile(com.ldrobot.utils.http.HttpRequest,java.lang.String,java.lang.String,com.ldrobot.utils.http.HttpCallback):125:160 -> downloadFile
    1:5:com.ldrobot.utils.http.RetrofitUtil getDownloadInstance():60:64 -> getDownloadInstance
    1:1:java.lang.Object getDownloadRetrofitApi(java.lang.Class):100:100 -> getDownloadRetrofitApi
    1:5:com.ldrobot.utils.http.RetrofitUtil getInstance():49:53 -> getInstance
    1:1:java.lang.Object getRetrofitApi(java.lang.Class):96:96 -> getRetrofitApi
    1:4:rx.Subscriber requestHttpResponse(com.ldrobot.utils.http.HttpRequest,com.ldrobot.utils.http.HttpCallback):116:119 -> requestHttpResponse
    1:3:void setObservable(rx.Observable,rx.Subscriber):104:106 -> setObservable
    1:1:java.lang.String access$000(com.ldrobot.utils.http.RetrofitUtil):33:33 -> utils0000O000000o
    2:2:rx.Subscriber getSubscription(java.lang.String,com.ldrobot.utils.http.HttpCallback):168:168 -> utils0000O000000o
com.ldrobot.utils.http.RetrofitUtil$1 -> com.ldrobot.utils.http.RetrofitUtil$1:
    com.ldrobot.utils.http.RetrofitUtil this$0 -> utils000O00000o0
    com.ldrobot.utils.http.HttpCallback val$httpCallBack -> utils0000O000000o
    com.ldrobot.utils.http.HttpRequest val$httpRequest -> utils000O00000Oo
    1:1:void <init>(com.ldrobot.utils.http.RetrofitUtil,com.ldrobot.utils.http.HttpCallback,com.ldrobot.utils.http.HttpRequest):127:127 -> <init>
    1:3:void onCompleted():130:132 -> onCompleted
    1:3:void onError(java.lang.Throwable):138:140 -> onError
    1:1:void onNext(java.lang.Object):127:127 -> onNext
    2:2:void onNext(okhttp3.ResponseBody):146:146 -> onNext
com.ldrobot.utils.http.RetrofitUtil$2 -> com.ldrobot.utils.http.RetrofitUtil$2:
    com.ldrobot.utils.http.HttpRequest val$httpRequest -> utils0000O000000o
    com.ldrobot.utils.http.RetrofitUtil this$0 -> utils000O00000oO
    java.lang.String val$fileName -> utils000O00000o0
    com.ldrobot.utils.http.HttpCallback val$httpCallBack -> utils000O00000o
    java.lang.String val$saveDir -> utils000O00000Oo
    1:1:void <init>(com.ldrobot.utils.http.RetrofitUtil,com.ldrobot.utils.http.HttpRequest,java.lang.String,java.lang.String,com.ldrobot.utils.http.HttpCallback):153:153 -> <init>
    1:1:void call(java.lang.Object):153:153 -> call
    2:2:void call(okhttp3.ResponseBody):156:156 -> call
com.ldrobot.utils.http.RetrofitUtil$3 -> com.ldrobot.utils.http.RetrofitUtil$3:
    com.ldrobot.utils.http.RetrofitUtil this$0 -> utils000O00000o0
    com.ldrobot.utils.http.HttpCallback val$httpCallBack -> utils0000O000000o
    java.lang.String val$identify -> utils000O00000Oo
    1:1:void <init>(com.ldrobot.utils.http.RetrofitUtil,com.ldrobot.utils.http.HttpCallback,java.lang.String):168:168 -> <init>
    1:6:void onCompleted():172:177 -> onCompleted
    1:10:void onError(java.lang.Throwable):183:192 -> onError
    1:1:void onNext(java.lang.Object):168:168 -> onNext
    2:33:void onNext(com.ldrobot.utils.http.HttpResponse):199:230 -> onNext
    34:37:void onNext(com.ldrobot.utils.http.HttpResponse):212:215 -> onNext
    38:41:void onNext(com.ldrobot.utils.http.HttpResponse):204:207 -> onNext
com.ldrobot.utils.http.RetrofitUtil$LoggingInterceptor -> com.ldrobot.utils.http.RetrofitUtil$LoggingInterceptor:
    com.ldrobot.utils.http.RetrofitUtil this$0 -> utils0000O000000o
    1:1:void <init>(com.ldrobot.utils.http.RetrofitUtil):239:239 -> <init>
    1:5:okhttp3.Response intercept(okhttp3.Interceptor$Chain):243:247 -> intercept
    6:13:okhttp3.Response intercept(okhttp3.Interceptor$Chain):246:253 -> intercept
    14:24:okhttp3.Response intercept(okhttp3.Interceptor$Chain):252:262 -> intercept
com.ldrobot.utils.util.AES -> com.ldrobot.utils.util.AES:
    java.lang.String AES_KEY -> utils0000O000000o
    java.lang.String AES_IV -> utils000O00000Oo
    1:1:void <init>():18:18 -> <init>
    1:12:java.lang.String desEncrypt(java.lang.String):66:77 -> desEncrypt
    13:24:java.lang.String desEncrypt(java.lang.String,java.lang.String,java.lang.String):86:97 -> desEncrypt
    1:19:java.lang.String encrypt(java.lang.String):33:51 -> encrypt
    20:37:java.lang.String encrypt(java.lang.String,java.lang.String,java.lang.String):107:124 -> encrypt
com.ldrobot.utils.util.BaseConst -> com.ldrobot.utils.util.BaseConst:
    1:1:void <init>():8:8 -> <init>
com.ldrobot.utils.util.CharacterParserUtil -> com.ldrobot.utils.util.CharacterParserUtil:
    com.ldrobot.utils.util.CharacterParserUtil characterParser -> utils000O00000o0
    java.lang.String resource -> utils0000O000000o
    int[] pyvalue -> utils000O00000Oo
    1:4:void <clinit>():5:8 -> <clinit>
    1:1:void <init>():10:10 -> <init>
    1:7:java.lang.String convert(java.lang.String):52:58 -> convert
    1:1:com.ldrobot.utils.util.CharacterParserUtil getInstance():14:14 -> getInstance
    1:1:java.lang.String getResource():18:18 -> getResource
    1:18:java.lang.String getSelling(java.lang.String):68:85 -> getSelling
    1:1:java.lang.String getSpelling():89:89 -> getSpelling
    1:1:void setResource(java.lang.String):22:22 -> setResource
    1:12:int getChsAscii(java.lang.String):29:40 -> utils0000O000000o
    13:13:int getChsAscii(java.lang.String):31:31 -> utils0000O000000o
com.ldrobot.utils.util.CheckFastDoubleClick -> com.ldrobot.utils.util.CheckFastDoubleClick:
    long lastClickTime -> utils0000O000000o
    long lastClickTime3 -> utils000O00000o
    long[] mHits -> utils000O00000oO
    long lastClickTime1 -> utils000O00000Oo
    long lastClickTime2 -> utils000O00000o0
    1:1:void <init>():9:9 -> <init>
    1:6:boolean isFastBackClick():47:52 -> isFastBackClick
    1:6:boolean isFastDoubleClick():17:22 -> isFastDoubleClick
    1:6:boolean isFastDoubleClick1():27:32 -> isFastDoubleClick1
    1:6:boolean isFastDoubleClick2():37:42 -> isFastDoubleClick2
    1:7:boolean isMultipleClick(int,int):67:73 -> isMultipleClick
com.ldrobot.utils.util.CountryUtils -> com.ldrobot.utils.util.CountryUtils:
    1:1:void <init>():9:9 -> <init>
    1:8:java.lang.String getSortLetter(java.lang.String):12:19 -> getSortLetter
    1:5:java.lang.String getSortLetterBySortKey(java.lang.String):27:31 -> getSortLetterBySortKey
com.ldrobot.utils.util.DigestUtils -> com.ldrobot.utils.util.DigestUtils:
    int FILE_READ_BUFFER_SIZE -> utils0000O000000o
    1:1:void <init>():33:33 -> <init>
    1:4:byte[] getSha256Hash(java.io.File):37:37 -> getSha256Hash
    5:12:byte[] getSha256Hash(java.io.InputStream):45:52 -> getSha256Hash
com.ldrobot.utils.util.EventBusUtil -> com.ldrobot.utils.util.EventBusUtil:
    1:1:void <init>():10:10 -> <init>
    1:1:void post(java.lang.Object):20:20 -> post
    1:1:void postSticky(java.lang.Object):24:24 -> postSticky
    1:1:void register(java.lang.Object):12:12 -> register
    1:1:void unRegister(java.lang.Object):16:16 -> unRegister
com.ldrobot.utils.util.ExecutorUtil -> com.ldrobot.utils.util.ExecutorUtil:
    java.util.concurrent.ExecutorService fixExecutorService -> utils0000O000000o
    1:1:void <init>():12:12 -> <init>
    1:4:java.util.concurrent.ExecutorService getFixInstance():17:20 -> getFixInstance
com.ldrobot.utils.util.FileUtil -> com.ldrobot.utils.util.FileUtil:
    java.io.File recentContactFile -> utils000O00000Oo
    java.util.concurrent.atomic.AtomicReference INSTANCE -> utils000O00000o0
    java.io.File dir -> utils0000O000000o
    1:1:void <clinit>():33:33 -> <clinit>
    1:1:void <init>():44:44 -> <init>
    1:25:java.lang.String ReadFile(java.io.InputStream):281:305 -> ReadFile
    26:37:java.lang.String ReadFile(java.io.InputStream):292:303 -> ReadFile
    38:50:java.lang.String ReadFile(java.io.InputStream):296:308 -> ReadFile
    1:12:java.io.File createFile(android.content.Context,java.lang.String):135:146 -> createFile
    1:5:com.ldrobot.utils.util.FileUtil getInstance():48:52 -> getInstance
    1:3:java.io.File[] getLogFileList(android.content.Context):334:336 -> getLogFileList
    1:12:java.lang.String readRaw(android.content.Context,int):210:221 -> readRaw
    13:18:java.lang.String readRaw(android.content.Context,int):216:221 -> readRaw
    19:23:java.lang.String readRaw(android.content.Context,int):219:223 -> readRaw
    1:13:java.lang.String readTxt(java.lang.String):313:325 -> readTxt
    14:23:java.lang.String readTxt(java.lang.String):317:326 -> readTxt
    1:27:java.io.File saveBitmap(android.content.Context,android.graphics.Bitmap,java.lang.String,java.lang.String):248:274 -> saveBitmap
    28:28:java.io.File saveBitmap(android.content.Context,android.graphics.Bitmap,java.lang.String,java.lang.String):272:272 -> saveBitmap
